10;0.176757;0.106806;0.005265;0.136931;0.099374;0.104626;0.048954;0.074502;0.007522;0.156449;0.048189;0.140743;0.166329;0.155021;0.058732;0.060989;0.051147;0.039864;0.194898;0.158833;0.184381;0.119695;0.174603;0.124208;0.051899;0.025573;0.108426;0.142285;0.196415;0.116661;0.129460;0.208450;0.121097;0.073724;0.188141;0.200954;0.152038;0.145217;0.176069;0.111396;0.078224;0.119644;0.068548;0.201693;0.040680;0.012073;0.165513;0.072233;0.043663;0.153517;0.074527;0.100853;0.069224;0.008274;0.118841;0.139901;0.018868;0.198633;0.180543;0.041381;0.139149;0.027830;0.100037;0.164722;
10;0.083688;0.099480;0.053283;0.064830;0.160623;0.063697;0.100604;0.023669;0.054668;0.149372;0.209130;0.182924;0.161773;0.113580;0.062006;0.073562;0.087915;0.057509;0.198141;0.154750;0.082033;0.045099;0.135263;0.098077;0.138635;0.178366;0.084534;0.064821;0.196693;0.054947;0.006763;0.033813;0.113284;0.077771;0.174984;0.044803;0.044254;0.087366;0.196963;0.006763;0.167430;0.067087;0.045657;0.044254;0.187988;0.122618;0.074695;0.200075;0.227448;0.226028;0.223771;0.195020;0.066817;0.218699;0.020872;0.023957;0.107384;0.109929;0.171926;0.155281;0.060019;0.091026;0.010144;0.049875;
10;0.032103;0.031409;0.011342;0.028791;0.008725;0.183218;0.028791;0.124781;0.205421;0.051476;0.069708;0.179835;0.028311;0.100334;0.004362;0.113812;0.052348;0.088992;0.164131;0.211155;0.224723;0.048573;0.075032;0.072415;0.035771;0.050603;0.086374;0.172944;0.032477;0.034026;0.205226;0.014832;0.011342;0.034899;0.020067;0.139114;0.218989;0.073002;0.101313;0.225684;0.041006;0.138918;0.117018;0.233839;0.215321;0.186138;0.188471;0.034418;0.098892;0.137672;0.215126;0.127683;0.121184;0.157828;0.200098;0.102951;0.225506;0.118869;0.113617;0.024429;0.005235;0.049731;0.019586;0.061945;
13;0.136183;0.193872;0.148188;0.089550;0.167075;0.186007;0.141544;0.190842;0.184601;0.202240;0.167423;0.068255;0.178105;0.139768;0.134421;0.182708;0.150704;0.033516;0.094588;0.110276;0.142548;0.064046;0.120163;0.024171;0.182203;0.155914;0.121509;0.081836;0.163324;0.087261;0.189284;0.080654;0.155038;0.185890;0.078519;0.045785;0.143565;0.136774;0.041993;0.007046;0.191679;0.174625;0.111021;0.142860;0.088651;0.023760;0.089637;0.038834;0.039991;0.110722;0.057625;0.145731;0.070389;0.093253;0.052950;0.126264;0.029418;0.053572;0.148456;0.022573;0.049591;0.121078;0.027844;0.060447;
10;0.043134;0.054543;0.039922;0.171229;0.085584;0.185322;0.050756;0.042403;0.027805;0.140679;0.057180;0.018720;0.050912;0.149763;0.130887;0.115379;0.170078;0.078669;0.128826;0.172979;0.186581;0.087154;0.151933;0.151225;0.190548;0.015353;0.040209;0.069321;0.041252;0.010391;0.172535;0.090678;0.168686;0.125482;0.160706;0.183369;0.093602;0.059086;0.010391;0.171960;0.212023;0.181115;0.014093;0.021513;0.038172;0.102375;0.091121;0.014202;0.181690;0.212264;0.193123;0.171120;0.035823;0.110837;0.114803;0.108356;0.092847;0.096441;0.210429;0.187850;0.072401;0.173578;0.145353;0.065066;
227;0.074450;0.086524;0.092338;0.084700;0.051428;0.041949;0.074608;0.059766;0.065563;0.070590;0.056831;0.035545;0.035721;0.039377;0.053562;0.074337;0.071773;0.033009;0.046289;0.028467;0.037587;0.047665;0.075222;0.073924;0.038310;0.037454;0.053415;0.047496;0.056630;0.064170;0.070146;0.084479;0.056698;0.057640;0.063121;0.066472;0.070624;0.099606;0.111033;0.110295;0.097538;0.100013;0.112137;0.095500;0.109855;0.115424;0.136324;0.128941;0.131778;0.158164;0.163443;0.171707;0.159963;0.168372;0.180611;0.191855;0.203377;0.228600;0.240710;0.250309;0.255937;0.259089;0.277781;0.281534;
10;0.029566;0.148503;0.164050;0.222483;0.017087;0.099106;0.059805;0.006835;0.078782;0.041372;0.220101;0.083909;0.134821;0.173435;0.015378;0.056388;0.080155;0.067520;0.025825;0.158587;0.026666;0.031443;0.018628;0.183519;0.148348;0.150575;0.211920;0.048556;0.194134;0.033165;0.152943;0.104245;0.147843;0.211415;0.207144;0.132633;0.159791;0.105617;0.038123;0.196348;0.229176;0.177746;0.128193;0.047365;0.212076;0.179092;0.067339;0.147481;0.159947;0.148503;0.117578;0.071611;0.054006;0.077242;0.147131;0.074342;0.037592;0.014524;0.018796;0.010938;0.020505;0.013670;0.114834;0.076905;
10;0.170087;0.065790;0.057637;0.032374;0.009934;0.003061;0.035962;0.119350;0.135392;0.172646;0.023192;0.161671;0.139231;0.078546;0.046410;0.144072;0.193794;0.085921;0.143307;0.202461;0.155022;0.153254;0.088731;0.081819;0.059643;0.071647;0.091277;0.148901;0.216735;0.208595;0.093560;0.189692;0.079299;0.166538;0.129547;0.051477;0.155022;0.148914;0.039498;0.203992;0.038759;0.024485;0.173424;0.109126;0.208846;0.095116;0.103532;0.179783;0.080591;0.069628;0.060434;0.185126;0.172370;0.077003;0.111962;0.050750;0.181313;0.070644;0.062227;0.103269;0.027520;0.157619;0.043613;0.133900;
10;0.162140;0.096109;0.089077;0.139965;0.124543;0.144760;0.118284;0.053915;0.020414;0.156276;0.076772;0.178556;0.113801;0.062806;0.128146;0.173860;0.091421;0.017190;0.162049;0.212649;0.064566;0.100016;0.117988;0.078639;0.072767;0.129034;0.109408;0.112526;0.176591;0.088296;0.034578;0.158339;0.026863;0.136658;0.189010;0.027348;0.005470;0.024420;0.179140;0.154523;0.196133;0.209129;0.162337;0.062510;0.047664;0.061152;0.112139;0.009475;0.204926;0.205214;0.073450;0.167996;0.049325;0.207270;0.051480;0.168876;0.108232;0.041413;0.000000;0.048445;0.158627;0.194958;0.064270;0.101094;
11;0.129789;0.080152;0.203454;0.118919;0.058308;0.021202;0.036321;0.076769;0.204919;0.220258;0.171591;0.007162;0.018427;0.083236;0.051241;0.023757;0.185412;0.052906;0.140287;0.170126;0.116163;0.085591;0.028269;0.076954;0.006648;0.022300;0.157762;0.148339;0.196658;0.039995;0.095799;0.161760;0.132287;0.173852;0.109662;0.170526;0.090432;0.087291;0.084587;0.009004;0.043555;0.134643;0.090232;0.073942;0.158948;0.212563;0.056685;0.078471;0.004711;0.086377;0.132635;0.223338;0.170727;0.118901;0.194869;0.032561;0.020730;0.089831;0.153617;0.192294;0.057452;0.155607;0.203873;0.150129;
